0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,BOWL,FETCHING-FAILED,,,,,,,,,,,
0,BOWL,TRANSPORTING FAILED,,,,,,,,,,,
,,,,,,,,,,,,,
0,BOWL,SUM CURRENT OBJECT FAILURES,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
